num_inputs,num_outputs,fan_in,fan_out,total_fan_io,gate_density,complexity_score,timing_slack,critical_path_length,logic depth
29,28,2,1,48,0.3643925512988109,39.41624132511751,2.968508042501381,12,16.84786449717066
13,6,3,4,118,0.4260256524875421,54.23073333682638,2.3516876653482495,11,9.367775182719964
52,14,4,9,66,0.27897779438631787,89.62797776215844,4.381681346607105,18,32.20518422472438
27,23,6,4,81,0.9382982157602245,20.294607058399574,0.7742929850810374,13,14.496203371934058
36,31,1,9,162,0.1808889599080511,60.59839712209094,3.467535458880456,5,21.539131736000865
38,28,5,9,196,0.44961915653970863,45.75733701367074,1.5828499043992657,12,23.13420992586846
57,7,6,3,108,0.7247280508849245,95.04817271187493,0.1654608619760911,7,32.274140419033195
33,19,5,5,89,0.6067597262136323,41.23689408724579,1.7968364798392318,16,19.5770728386369
2,11,6,2,168,0.38900519902093966,62.930244783172014,3.920423451697454,1,3.3561148814498414
8,10,2,8,53,0.16926175142075595,32.98438877412042,-0.8698710845418685,13,6.840943941915026
2,16,1,8,159,0.923279338734573,62.42370053121067,4.838065701598643,15,5.028236618179985
2,28,6,2,144,0.7257137291707632,1.0673580839923962,0.3378378439092202,13,5.239462968764171
23,21,4,4,112,0.7263774346690511,23.494873171243867,3.313656565837645,8,15.095498288541743
38,14,6,4,10,0.5193984163908305,17.443262532553245,3.797550810778219,2,20.435296957667905
10,5,7,8,29,0.8893970822661136,97.04702041169669,2.8359889301321055,11,11.007112979436776
47,30,7,4,123,0.7332499957865589,58.17886351332487,3.669604902575723,2,26.297937711782453
15,14,3,1,199,0.46110255836975944,61.63166198151013,2.855653877714877,2,8.256196212192169
5,4,5,1,68,0.5354358864866513,29.417297050052756,2.9702939995834017,17,4.522144612374343
61,1,4,9,66,0.9280131579371541,73.87528871412076,2.8793509805745225,6,35.44907229207435
21,28,6,3,115,0.21928386414447196,81.86104187303577,4.813915343690372,17,14.554158189254945
16,24,6,3,51,0.312316070476828,42.49206957205472,1.561181618310807,5,9.5009178556125
20,4,3,4,78,0.5311602681318403,61.65589414345351,-0.43548321962052294,16,13.201274447553251
42,13,2,2,116,0.9078333101536085,71.3966645584515,3.9092524560779145,12,23.80213460410816
14,12,7,3,170,0.644857204107789,14.782558716777077,0.37291093087608895,13,10.936702188510397
38,9,6,3,50,0.12792058737995113,68.85273063713947,2.880352866288698,18,24.14325957416191
38,18,4,3,92,0.9921548377470569,87.78187694407679,3.4969853654056786,2,19.838807724369765
35,8,3,1,24,0.8547671721047695,62.04734069571007,3.0999561167320397,11,20.619748611533936
18,21,5,5,23,0.31922077970374696,22.52138282965336,0.10043469430761087,3,9.100846321691876
33,13,2,2,91,0.8827414087347694,79.46433852820611,1.9057033862897033,15,18.907981075388545
37,14,2,4,195,0.6390177550416652,31.94051861329549,4.367727562971736,7,20.290334485750385
61,24,5,1,15,0.5363660444395797,23.027891100107205,0.15775611886495278,1,30.403069388046816
13,2,7,5,181,0.3502555242795966,14.031829956054484,4.596695055200177,5,8.278705726689958
28,22,6,6,31,0.8397933180993662,75.39814335241681,0.26982246084579065,11,18.277465073171843
51,6,2,7,148,0.17649799936873362,3.2379188313167577,1.5066567471037082,17,29.87319571859652
32,26,4,5,28,0.7091696291682283,34.0322123069101,4.899129330102953,6,17.154358269482792
40,28,3,1,125,0.652606678679844,64.84825522625164,0.08045723150102524,5,24.945558250646567
15,15,1,2,51,0.5567123217281623,88.74159413775418,4.905257803810046,14,9.421176748955283
58,7,4,3,169,0.7848162188695222,8.571614656341087,4.4775688820156745,5,33.48600511128086
44,1,4,8,134,0.15130603973327947,8.702690735351219,4.9933992697838985,17,24.56100126618266
9,27,6,4,80,0.6410311573650838,59.508089885915425,4.3626782248510105,3,12.078688063691644
14,12,3,9,130,0.11454381015823675,88.15126003127256,4.277143739896145,5,7.766651471266054
18,8,5,4,169,0.3011974673526806,49.01814315224706,3.273773590325968,11,13.173548236769406
53,6,3,9,111,0.7653288000060877,84.65688646822274,1.1481624825058052,18,30.398122172147445
49,5,4,2,164,0.30869823466575025,39.92209076474311,-0.48210167597249387,2,26.82747870523849
3,15,7,2,160,0.5392865228529817,51.23813751802678,3.7805957040711897,15,7.695024401886323
49,25,7,7,89,0.9794327271045474,69.78535856820177,-0.1590256779682917,13,29.43544786844515
63,18,2,2,131,0.6066478894454703,29.484254267497203,1.9944689877331703,9,30.789191573774346
28,12,5,2,141,0.3173494862395397,53.440546877560166,3.6059231755069687,6,18.578933346629455
35,22,6,4,31,0.47789853411374594,76.11960929940781,2.635941554402229,11,22.268231028546563
8,15,1,3,84,0.7764532199277503,38.81245060484149,0.4809408934101709,14,9.659836217565239
42,30,2,5,29,0.36629428028156086,28.46841751593596,-0.31634838245766095,17,26.03592279416293
9,2,4,4,178,0.11382659715752369,15.63124903306814,4.583780832491572,4,2.95034202938743
23,2,2,8,197,0.6875415983857825,48.110676334987836,2.909465491369126,8,13.760953694412688
47,2,7,9,134,0.6370950377448805,70.20304702895105,0.4958983311750482,5,25.131955312108975
57,5,3,7,119,0.1471646579835547,52.00317354860816,3.2953913315048036,1,28.83740702795319
45,6,3,2,76,0.5111726244709225,68.65451839956025,4.071352251443745,5,20.886312740460948
37,27,2,8,91,0.7061834977004798,93.4118069930038,3.7986257679490416,5,20.81675556355688
26,12,3,9,85,0.5332262028241139,89.9313022034727,4.135569702508517,4,13.719340551851579
20,14,1,6,36,0.7499978514574076,66.56822392185062,3.8918560757365883,5,10.038364369312074
19,6,7,4,16,0.6917419510111786,36.24656630077846,3.257836891831471,6,11.574538426994279
24,8,4,1,161,0.12438670662574751,25.560483980276803,-0.2494231695019804,16,18.23173074076264
58,15,4,2,75,0.8649223370983494,40.21560688884466,2.0517871596326875,4,32.00870642829224
13,8,5,5,155,0.7905134193797826,66.74338720328134,4.247488512680645,3,8.838867194065061
18,17,2,5,79,0.7270699359118923,19.61514464555483,-0.016699577190689485,5,7.3832869158602366
35,25,2,5,67,0.7262477246131307,64.56274000926578,0.7135771493368674,2,19.787540799279896
11,6,5,9,67,0.4057673301145549,39.645407087394425,4.954530487928422,18,9.418428029777473
12,24,7,1,164,0.9737408987148026,86.089039880994,0.6036970631094225,10,7.69056843352911
26,13,3,5,157,0.9803567556418994,31.35018072170123,2.890793934324837,7,16.731479968440244
36,28,6,8,136,0.6706382322647702,54.8508945316867,1.940617319784339,5,24.96858196789719
31,24,2,2,73,0.502642868822268,71.94889630967494,2.404006124516802,7,19.064068051139984
49,11,4,6,59,0.25615313784766114,96.89492124202211,0.9953692148238651,19,29.81374450347183
40,21,2,8,77,0.7278416465055911,33.86731653293903,1.8817798486527781,16,21.56846788908517
32,26,5,1,190,0.3338612884392415,85.95879956450926,2.266992496248676,10,17.192313835199425
17,29,7,8,112,0.3141210719434138,21.448604306159915,-0.9388625907172665,10,10.929156175284412
53,25,5,3,160,0.5338583453246124,17.100120174340034,0.7379639485753542,6,33.80698835385069
37,10,4,8,194,0.24719020644922346,3.044945830233295,0.8706138022860885,13,22.700426864343903
49,11,7,1,16,0.36016214414949355,95.57525880086172,-0.8744638853544937,14,28.50898951432959
16,13,7,1,103,0.14707794588257453,81.29946056803077,0.7771660248655803,11,15.719006809209645
54,12,3,7,14,0.5932739298152707,17.59498804517711,0.2576300975791517,12,30.038628408290894
59,3,1,1,101,0.10769900983727428,32.636948230407775,1.6734614614368395,8,33.352883589477585
31,14,2,2,76,0.7502748750598631,97.36621438225491,3.096679557846884,5,16.662952202047215
60,28,6,8,104,0.5330382917218608,12.02846224133805,0.7928913270839011,3,32.23107576641121
53,10,3,7,154,0.7933899723672387,81.22358955685638,0.8163840945073735,8,33.36753212902354
35,1,5,9,108,0.43920834209792214,64.15850607380048,-0.06197342094441627,8,20.370493446312796
17,25,1,7,91,0.5980980721356314,52.32942919540945,-0.8710690221817343,15,11.607928112084446
55,10,6,6,57,0.3534127477944684,1.194252263962564,3.1172170112524533,13,32.4734313462227
26,21,6,8,128,0.8609897920539002,13.174764465581593,-0.3265953112218525,8,18.99566561907909
39,31,4,7,128,0.16735786280864476,32.78067818156726,-0.1764084325349864,10,22.988985328975907
55,8,4,4,114,0.28327345293085116,57.90403232573438,3.1107359131314922,14,31.226925167659036
44,31,2,5,117,0.8946915408277035,27.537641920349174,-0.6625750177798,17,28.279975467459447
55,29,1,6,105,0.601549148480455,79.08705344627877,0.0025631907452998703,13,31.271444235942514
12,13,4,5,129,0.41763360645415526,73.70956407811045,3.991667941281662,11,10.380208137334636
46,7,4,1,15,0.2136849384958589,16.197116120094485,3.947309817303979,3,21.381261432199626
34,3,3,6,17,0.23918028717634904,79.496846606681,4.655266504934062,19,24.589574282994857
35,28,7,6,160,0.9646644114083036,30.876077830416204,1.5447486257635572,10,22.45183885372632
18,13,1,7,161,0.9823042418644605,22.31255150220071,3.815940001473927,12,11.475031369175202
2,4,3,7,98,0.9245721354072589,99.78479421271263,3.7797111536936487,8,6.4943778764264035
39,12,4,7,86,0.7188856928996582,90.14205627350377,2.9609286422884074,8,22.213427528038928
4,3,4,1,49,0.9479066742452299,61.739573444688574,2.4520577900993423,8,2.8028945354824253
56,22,1,7,106,0.9616115323649045,83.99150628006244,0.15484903810199646,14,32.6473509735612
61,24,1,6,176,0.8241008201874949,78.96354448915574,2.032240390999122,10,33.51978269267994
21,29,3,5,94,0.2415611496923017,10.278048155550069,3.3824492621192697,10,8.567287036938541
28,13,1,6,77,0.8845821770739981,64.76289101786568,-0.8121577304276544,8,14.612484803814553
9,9,7,1,11,0.8076667690289402,98.06683902546409,0.6996476095303188,5,8.681058327620388
40,8,5,3,60,0.9156774153061608,20.238976029329685,4.686863658386093,15,26.022559330878583
34,8,5,5,48,0.3396678458320061,28.257773684957883,4.697464828394523,18,21.294791800190954
16,12,7,1,62,0.6325760588450847,88.12959856849544,3.738871152009141,12,10.033337778758305
29,10,6,7,148,0.20019334070406497,94.2339028058231,2.101049633713373,9,19.883560703448847
41,16,3,3,69,0.3587202932557554,15.499795289821002,4.21877032067258,17,21.265906039379637
11,7,1,8,67,0.23106467763632318,72.64206851279697,-0.917823723648612,1,5.423480122623068
36,3,7,6,35,0.6729312852929393,39.69483282757525,-0.7234297363044699,9,22.17912336924441
9,9,2,5,44,0.4602752903208778,19.21224676777838,0.6275285222710829,13,7.602057941696287
13,25,1,3,141,0.37703366166615726,31.49756137816704,1.0718308662218687,19,14.937233992244787
57,1,1,8,23,0.47159271683253123,54.447558085023154,4.624356790567109,11,33.25736296402298
43,1,6,9,47,0.5709719151535285,64.76918951093703,-0.8481594656751901,9,21.951142334933124
21,9,2,5,144,0.71598505675005,78.1572029575916,2.7102978937406927,16,12.131514776134196
38,18,6,1,196,0.5131563176012062,47.15358092899664,3.3544449816533106,19,22.521535502647556
63,15,4,7,60,0.7141984024567364,28.970518639045,3.3109577087201023,15,36.34301856684876
35,17,3,8,147,0.9460091990764896,96.32744997620085,0.873623747592909,19,19.40047558901354
37,27,6,3,115,0.6697127795828066,66.67427927840357,3.9728014369482283,19,24.87091373268819
38,3,4,4,192,0.5487769224128444,92.04787030982317,2.043761140167809,15,19.979945740111138
54,30,1,2,130,0.7464837783941496,54.712284079074884,3.3252665520997304,8,30.388428019926977
40,31,1,5,78,0.5063197329411561,83.63671252253701,0.6570231470565995,19,25.91464883030102
4,28,6,9,90,0.9088096038240742,10.637966552309033,0.13432497104770724,16,5.110380312085962
63,13,4,9,52,0.5398913341720676,34.63910650082183,0.7600877799802712,2,32.449904073132714
21,21,7,3,16,0.7955009641200185,87.34701933898099,0.11789975195701863,11,19.484733020107377
48,17,4,5,150,0.3020594819582716,60.72165966864562,3.1026205874189277,1,27.298056038316517
34,28,3,1,114,0.703590100449153,43.70557869044012,2.1554651045871416,2,18.49162843546754
37,8,7,1,148,0.13938482886554762,30.86088825188272,-0.23003248611495697,17,23.486410519486036
53,31,7,9,87,0.6586869797797152,94.2783612748486,1.632703538198125,14,32.576475469511884
62,23,6,8,97,0.34840869624234677,78.29131328172565,1.8709495837016066,15,36.73545166863066
33,13,5,1,114,0.5761936165010182,24.420174346352866,0.48302577264861246,16,19.508939160374567
33,6,1,5,50,0.6873087311703527,20.790874882554842,4.477457036099405,17,17.0271120572963
14,14,7,9,104,0.8965539262984945,31.719432037468188,0.8121790903077086,17,10.01002190664252
6,31,7,5,146,0.18840895024024912,29.596383356972762,2.43876320999815,11,5.120070924946875
11,13,5,2,10,0.26625344993506317,8.301334207516092,2.431436246612182,17,12.875988780039865
4,22,1,2,108,0.25902820662364445,51.40366342946778,1.463920893271771,6,5.049722976211429
2,5,7,6,159,0.9345732558449861,95.49179022823829,-0.7797327717269278,13,7.258109538782429
13,4,7,2,11,0.17378177263909295,12.821899748535191,3.3906378572127096,10,12.021998566595704
45,11,7,7,191,0.514544962653779,96.82560266207837,4.385045298793768,14,26.800988237830275
14,15,3,4,83,0.8112706674913902,35.395977442229764,3.214625920935169,19,13.783875779296077
58,24,2,7,76,0.6096856342315039,19.235811469137367,3.024485875026514,6,31.427729908859714
51,29,4,8,134,0.9775852717019324,53.38559784974417,-0.9928265857527341,7,27.608176118187153
3,1,3,3,81,0.6173232759411877,46.09506830373384,4.980455669982808,13,5.136956079826589
41,19,1,9,150,0.23738298390156437,8.3352556646916,3.9915904269866944,7,23.60482241301412
55,24,1,5,131,0.4201699410501051,15.183066202584705,3.311115328335182,8,29.3746287008462
16,31,2,6,105,0.3390513950085783,73.60799526327182,3.7848370205676005,18,14.000813476425172
58,10,1,3,55,0.7340050239419391,43.19197861291652,1.6952909454265264,14,32.92571162352123
17,19,5,7,194,0.6231056029071995,69.73462091628016,-0.42116009451864045,11,11.3062917861134
13,22,5,1,142,0.21559600712224658,99.23488467967124,3.5784622046279484,2,9.922881805769864
20,17,3,8,23,0.6032851674160528,54.44050174545991,-0.38996033199633673,6,11.088680417752006
58,10,7,2,100,0.5220934916461214,3.5097207343140524,1.815816820555523,2,31.491081327096698
5,18,2,4,99,0.4788430600376914,69.47253466605224,4.871562763685811,2,3.062032959518996
56,10,3,2,185,0.946857124741205,1.3171577293347965,-0.7920373408561001,16,31.548413731745182
14,21,3,8,173,0.9039791886639263,92.6749962143256,0.4478652039458684,6,15.995738146151945
26,18,7,2,180,0.1168589258821325,17.886335637220117,0.5428763872770703,2,19.66200142178851
34,20,5,5,43,0.14942338163114763,54.84322848705999,0.6143389196114957,1,19.67640114847194
3,26,2,6,81,0.25049947433925535,90.74569111830951,-0.039777467692425406,7,6.584217223564796
12,18,1,1,46,0.8914477516374486,80.51209479641943,-0.8339997630997862,3,6.983809159348534
42,14,7,5,28,0.4986242800213021,38.416254813118854,2.8342300420781386,7,25.249063118007886
8,29,3,9,13,0.36434164600401686,71.17739189326836,1.6576473290814295,7,5.750776049002959
60,19,5,9,187,0.7969129826410868,77.18015533338757,2.9469804155602017,8,33.804845644728076
12,11,4,3,166,0.20332647889922434,86.85787782312761,0.4358594520617627,4,12.6263167797985
23,27,5,5,190,0.5493254583343189,34.250564660602464,3.5498105319359796,18,15.382260435150078
43,22,3,6,75,0.21496768204423947,3.3460550749671683,4.483109887779303,18,24.280605995301382
62,27,6,2,93,0.8605863557461962,30.41180217255091,1.267257626267142,15,37.31319475292237
42,20,7,5,154,0.5242931669866795,91.38850035897518,1.9071885391692973,14,24.686835626214705
60,10,6,4,41,0.8186258383853396,65.97575357520515,3.6735984268400967,15,33.6068937933777
14,13,7,3,158,0.7572401863455734,47.79689201584137,4.371842018522585,7,8.056230172149052
25,22,1,5,142,0.765054756570797,27.75197884831845,1.1110100698528909,5,14.950188063538107
19,7,6,1,13,0.5028202721003067,11.579295071183395,1.8320957973943726,12,10.386016428256356
34,18,5,1,152,0.14556092511212612,99.78527368658244,3.324239506633175,8,22.96286433070777
9,7,6,6,141,0.7932368536756812,50.798283194287265,-0.7283414204225711,19,11.658906249239203
62,9,5,3,154,0.5982726328328825,57.53431572105497,-0.42885684104549204,19,37.29017564235568
63,13,7,7,63,0.14994739586091174,19.861551892383115,-0.4284585310585389,2,31.717379269552595
23,17,6,5,170,0.5888236404711313,52.22561856608622,1.0025855992182042,4,17.740314789291432
40,9,2,8,95,0.3201037021730818,28.170126853259838,0.12585742519060794,17,22.307938536782455
6,10,3,2,27,0.3463860433167812,85.11810551651311,2.2202141933878323,4,6.076004997349348
33,17,5,9,33,0.7577764543525224,12.714009402237826,0.7545739707243491,9,20.376677212254105
5,20,4,5,135,0.8994624179353193,66.50447514146774,-0.8854874373078081,4,2.074778083117676
51,27,6,3,137,0.24929554518437969,84.93096903670245,-0.8697810570321254,12,29.93826960414819
34,7,6,9,29,0.3404808205008414,34.62234493291677,0.18770803132634906,14,19.559074996960998
15,2,3,7,192,0.9609067513251166,3.332587092946195,0.8350907766749334,7,9.80324455247294
15,8,3,7,117,0.6927499439086611,29.50430806459384,1.5816888661122315,3,10.623290971951409
18,22,3,3,69,0.5593348915353616,88.13382656871539,4.912309841958521,1,12.157808701556146
48,15,2,3,158,0.8746194101619011,62.299461953653434,-0.36023336194944755,3,24.74055542930212
41,16,5,2,156,0.5325380323116433,51.45346333885708,2.504886783845543,15,23.514240408992215
47,11,5,9,179,0.5184110641322239,54.62745098109665,1.4925043025597269,4,27.152914555944495
61,11,7,6,133,0.6431557393297104,84.56217158281355,-0.07535806611365126,17,36.73323840701224
42,18,4,7,31,0.1896716970005545,1.287445682250178,4.276534094082348,13,26.427439458626925
3,4,7,7,134,0.9626030837136741,17.663200652226383,1.2053683327790914,17,9.583085660558808
9,11,2,4,161,0.6388396914945101,58.57314656439334,1.640702403202484,11,8.103577716468841
47,28,1,1,179,0.23600800115265302,21.335559466982158,3.96239548217107,8,24.378642656406583
45,22,1,7,197,0.9130440509470621,42.82243185294822,0.19746076718414196,15,22.795140662200875
24,4,3,5,54,0.2898483272136532,72.71959574578398,3.516555936325906,10,17.4478182849999
49,30,1,9,75,0.763736645785649,85.20711763382336,-0.055510000831775486,7,28.65515397249269
4,4,3,7,111,0.42638716411304456,98.82662103080052,0.13512586414929117,19,8.613677528214192
22,13,2,4,100,0.950397903846022,83.7584042385543,3.8155563324907105,11,12.359819241927807
24,29,3,2,145,0.6713198131779267,32.33019834283466,0.9472231552454298,8,16.084818504680676
56,12,6,3,92,0.3430663006935085,80.89819620638424,4.637087192511659,7,31.63686935080967
34,25,7,1,74,0.955246146478782,61.60864163962511,2.1066503524892997,9,23.336219497888543
42,26,2,9,45,0.38647828189139677,10.675933454537935,0.35999072254807474,14,23.64523287528419
35,31,3,1,198,0.4820455323138362,52.43253281131275,3.5132987645674927,9,19.647124086468864
23,9,1,5,148,0.45843051269175383,28.309586337613716,2.406580981468305,9,15.87311116153279
11,24,2,5,147,0.7306669259773796,5.379444198068735,4.424590448973201,19,7.389673724113504
21,6,4,7,179,0.6409370709769106,68.04960300531505,3.870536918574926,17,16.181331608330275
22,25,3,9,64,0.8506122514931349,55.92113073613232,4.141655039107676,12,14.328032574768717
58,28,5,6,77,0.4484154553706525,99.41119261446559,0.2403941714149247,17,35.39100818127641
38,11,5,5,24,0.1736021549777636,41.38199945809233,1.4268804205759,2,17.976367449948285
5,4,4,1,123,0.6532216444673022,52.82760327418271,-0.14265601687380602,9,6.05190179891411
21,31,5,9,146,0.8144823070213141,19.98706220883883,1.7180397811695025,15,16.83671076343801
56,1,2,3,188,0.4097429677111607,84.05963970786827,-0.174693130681842,6,29.132715412807958
3,1,2,2,97,0.6850624905402829,92.77256188881158,0.36451252236418785,14,2.6691449529830855
25,31,2,1,38,0.9891349600374449,45.252308925451096,-0.44217226831011835,13,15.388426654641432
7,16,7,6,34,0.1614415969663556,35.0517226077428,0.3687935942771956,2,4.444349944290132
9,20,6,8,137,0.4370055832799533,75.28770449399211,-0.8277087439846627,4,11.967251888501682
63,8,7,8,155,0.36163760728127226,41.39686682520525,3.6156594005317126,7,34.910814052866264
4,27,2,5,172,0.6915215269270143,70.41445044152714,2.4576887209849287,3,3.3354469877673965
43,2,3,1,86,0.8905223680269712,83.94084998964749,3.320979007557579,3,25.888132393373926
32,29,4,3,50,0.4999053430370106,13.848351735654093,3.133590817035121,10,18.475667920932914
19,26,4,7,172,0.4212583075021795,62.0777868012047,3.941708974391841,13,11.83643015009899
39,23,4,7,118,0.7626207866109808,49.579394121669985,4.456291174213641,6,22.458590382293057
39,12,3,5,87,0.2719997358333406,71.22024518752026,3.2815542395469928,12,20.080999144664037
37,28,3,1,21,0.2382873340460489,3.884526987044941,3.8953915419198513,8,19.155964423456343
41,9,7,2,161,0.4263487749161762,80.6141636520759,-0.4597131412118809,13,24.896459743957568
29,25,6,4,42,0.1971384111186551,39.27053498552279,2.0317097902510324,6,16.93027327229558
61,16,4,8,196,0.29446374875321873,73.74179950221722,1.3301984771690512,12,34.07765464424307
55,31,2,8,91,0.6020510241429617,12.327843421661015,0.5830456038135103,11,31.70323292643227
33,27,1,4,90,0.9942270868980919,69.32420191577414,4.729320052096234,15,22.505520951171775
13,18,4,5,34,0.9142310442142093,69.50247751138966,3.9847561582699154,16,10.734614895412212
20,2,2,8,39,0.7323986325947941,49.25681476546,4.6899976547761195,16,13.004636160331499
52,2,5,6,97,0.8085789309670908,35.145636842982334,0.8499249584920672,10,32.2887687520776
30,31,1,8,73,0.650831410178202,47.9931673677274,2.4070772690160207,17,16.406245732609545
8,19,6,6,80,0.9384724791214194,91.57321053198176,0.5712329688649203,11,8.552617742370533
62,28,5,8,15,0.37238607628217824,35.48766494234502,2.636290620481346,9,32.97632285796979
24,12,6,4,99,0.3113604820914946,41.801084184484125,0.8183755083271231,8,17.064396039873905
47,26,3,9,55,0.8836381427183044,31.967879761206884,-0.5762833959222506,8,27.900868729140843
38,29,7,9,79,0.14350670862899284,9.033620948507139,4.198443755655332,2,19.694606151235302
45,5,1,7,158,0.47098252091049253,3.743525224922886,-0.5617316086117603,18,25.223847797887977
12,21,4,1,139,0.42762729072859307,93.2790419549213,3.8531372178285848,2,7.361701971324222
53,5,5,8,83,0.8907865076358139,91.36739382770408,-0.8134283320232654,7,29.11344604245136
17,29,2,8,30,0.3571653995883798,43.21819753762712,2.109713113221075,15,15.145377113100727
33,1,1,2,20,0.957182565288676,4.808767970362201,0.6226677618319854,9,19.577333358613384
11,13,3,5,104,0.5253314226152163,39.304506036586815,4.111091863796205,4,11.434971552410946
47,11,3,2,67,0.8355563884281085,30.548204831683417,0.2674201065021915,16,27.052755243216936
26,4,1,3,129,0.9290777759810701,96.02914941289333,3.7911216626931177,2,14.065085740346998
31,25,6,2,15,0.8025060828940748,2.0742562870516177,4.112995340587868,6,19.957726360887996
40,9,2,1,53,0.20647341182554946,80.41278381095377,1.1235776633335997,15,23.71545193005362
43,14,3,7,112,0.47863799652806194,73.11252764738896,4.535471325227345,15,28.511285297937995
46,11,3,8,133,0.7544305549944225,22.868573056005946,-0.9981652864919821,2,23.592867897093168
61,8,3,7,75,0.2542137068107631,47.08352311904026,1.4277620144889163,3,34.83287560344726
10,21,2,3,58,0.5269712393272058,48.69580898697759,4.021305925619653,1,5.4246464768620175
26,29,7,8,110,0.5952693234964586,63.40335076313771,0.7828539393463196,3,17.0091433204313
52,26,5,8,128,0.12950030159957412,59.55712401660591,4.963757011121477,13,28.1958466813356
60,10,1,8,52,0.6784880600918689,39.20525981587735,2.057294274871427,15,31.78007032960693
28,17,1,3,115,0.935271732893413,49.899497059382554,-0.4178172953965098,6,15.229502963358115
16,6,1,1,135,0.4627700199798731,35.26887296599424,0.927760484820531,18,10.71928085138517
9,29,7,8,174,0.7806124773259849,37.46198842516063,3.386413626139742,8,7.425170580618876
57,16,3,3,22,0.45321997217210785,44.42509106873119,-0.4561126333949228,9,31.95565706761904
19,22,6,3,165,0.5683898876089086,85.34886846376578,0.1681809248154793,17,18.549418775382033
38,3,1,8,104,0.3771992994483454,69.66597450500566,1.4488012487785706,18,22.793955091837947
45,26,6,2,176,0.2072415198376007,69.66772599810494,4.521473841719027,19,27.872830755648753
11,3,5,5,124,0.4602770892028718,6.924150884149568,1.0952808092475008,13,7.921783527187161
50,10,1,2,114,0.7298028249925659,76.54784044749375,4.7714803912998836,7,28.540549926287696
9,19,5,7,19,0.3974189916104831,65.87227467545895,2.681806071108963,16,7.478423820613651
34,20,4,2,73,0.1352983293201516,46.3262547423139,2.3076258440101185,16,18.53617181287146
51,6,7,8,182,0.7454962294292783,8.008211668087291,3.9621448857497503,19,33.17851647926613
45,4,2,2,63,0.9069269510124284,45.62864510575565,4.573090220599266,16,27.575710296565095
34,25,1,4,107,0.4891544446825874,25.581147907127257,-0.8120955848922387,5,18.142413400689296
23,11,7,8,28,0.8486839509341462,47.75803024941672,2.4838338122618655,13,16.882659790751127
30,19,2,5,148,0.25878532250361297,36.4926853517826,1.7970230634422908,5,15.030545114645363
42,16,4,6,66,0.11928231607928537,84.55980688421445,2.3220537106406356,10,25.016665977922226
53,20,2,9,131,0.6118039099974433,9.809529463488387,1.308763822494023,19,30.235185390202293
52,18,5,2,175,0.5039881847807299,43.29804897924469,-0.21776159430710695,16,33.26537061594342
50,13,4,5,84,0.2186230307159852,92.36470185503653,-0.7881766349762189,5,28.71417660493709
40,25,1,1,188,0.9879419994262296,21.52454573124704,0.7367407915795781,13,17.39180983989191
46,6,1,3,26,0.49914862953879047,65.24099356582254,2.7862491560420732,16,25.295963596008804
33,8,5,2,70,0.7587931875180335,18.387458301466367,2.260384632959541,11,21.190949260628532
13,5,6,6,71,0.8906468261790226,83.45869779028985,3.0970606645267473,2,8.30566251416587
18,29,6,5,189,0.9282057358448336,53.13261557535364,2.002534940138344,13,14.469489062782854
48,23,4,7,137,0.48740269073152886,22.714099674466755,2.138235523136247,16,27.077724375071924
41,2,6,2,97,0.1473812366048416,49.458296979462425,4.5644073731632195,18,27.156961178408668
55,29,7,5,69,0.6565671527861564,35.94702638310055,2.5541809853168678,12,31.310966590179262
31,27,5,1,54,0.7062931536588997,88.15549337054804,0.5703930491498601,16,22.454097559228657
22,11,2,6,87,0.4123988801050711,16.229193711429907,0.499992334446951,4,13.64589458883007
41,5,4,3,75,0.4200686600460213,85.33949019599591,0.3661679739199075,1,18.49561632772307
47,9,6,1,12,0.3832280732024633,82.06653162258696,-0.8664417818182952,7,24.446316758492237
21,31,4,6,160,0.7197247499738968,4.942949264358124,3.531445437787447,13,16.278357124254722
42,26,2,6,101,0.9094334960544073,65.53234468952256,0.3639586705454203,19,26.940775714201475
61,11,6,4,98,0.1459170261894141,5.6534289848409465,0.7812361804938646,19,36.89590991543112
50,12,4,5,84,0.9020353480150397,28.854575898894584,3.4532522835659574,6,28.336851701903967
53,27,7,5,28,0.12330147663663574,3.47951842572685,0.5438696657014268,12,30.619284100529267
38,27,7,8,166,0.2603389972601218,87.82846664202668,0.4700489090005675,4,22.138210985460706
43,16,2,8,11,0.7756546726640952,71.98124627736212,1.9089237835248922,12,21.231950118957474
40,17,6,9,185,0.10097306170110981,84.1179540877153,0.8152324691602058,12,24.899350078694347
25,14,6,4,193,0.4945090382767784,72.48686083830445,0.5762113830335187,2,15.465327866108344
17,16,4,3,66,0.8137370559949437,57.73162070477948,3.4248882070629865,13,13.55970215156457
39,5,1,2,47,0.837791071835099,12.413160462551287,3.007344250925345,16,23.61245042857808
41,30,7,5,139,0.977355501835608,34.12162548962377,0.2234570912276892,4,28.449444286545745
15,28,2,1,159,0.7570027098976975,24.871733228309857,-0.27863592067019916,2,10.108868501749342
8,10,1,9,146,0.4686135452305614,44.69832529752594,-0.44899065350924006,14,-0.5354476041512166
54,12,4,2,110,0.8388053319806182,13.925114118469727,0.7378420684532128,3,31.011614530131837
41,7,5,5,164,0.24483726757694613,77.96301068270982,3.6343229676902515,7,19.64288336536319
22,19,2,3,151,0.49522833748497763,4.76449330879125,0.6051023939989102,19,13.135814650758364
